Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1000
6e5fc007-7d46-413a-a9d0-c193b1246bdf,,,As directed,Comme indiqué,As directed,Comme indiqué,,,Misc,N/A,,,,,,,,,,,
29894afc-0c2e-4a0e-9039-0c996017c75e,,,Dosing Instructions,Instructions de dosage,Dosing Instructions,Instructions de dosage,,,ConvSet,N/A,,,Before meals;Empty stomach;After meals;In the morning;In the evening;At bedtime;As directed;See comments,,,,,,,,
88e5cc3c-0ba4-11eb-a3aa-0242ac140008,,CIEL:1074;SNOMED:258706009,Month(s),Moi(s),Month(s),Moi(s),,,Misc,N/A,,,,,,,,,,,
a4d0c480-923b-49fe-b125-80453675fdea,,CIEL:1734,Year(s),An(s),Year(s),An(s),,,Misc,N/A,,,,,,,,,,,
88e474ea-0ba4-11eb-a3aa-0242ac140008,,CIEL:1822,Hour(s),Heure(s),Hour(s),Heure(s),,,Misc,N/A,,,,,,,,,,,
327cdb97-571c-2d13-306b-4024fce268cb,,CIEL:1072;SNOMED:258703001,Day(s),Jour(s),Day(s),Jour(s),,,Misc,N/A,,,,,,,,,,,
88e55059-0ba4-11eb-a3aa-0242ac140008,,CIEL:1073;SNOMED:258705008,Week(s),Semaine(s),Week(s),Semaine(s),,,Misc,N/A,,,,,,,,,,,
b1efceca-31e0-4369-9dc1-73f483ba5b79,,,Treatment Duration Units,Unités de durée de traitement,Treatment Duration Units,Unités de durée de traitement,,,Question,Coded,,Day(s);Week(s);Month(s),Day(s);Week(s);Month(s),,,,,,,,
e74aebd1-51b5-424f-b9f0-339fd8cd3588,,,Female,Female,Female,Female,,,Misc,N/A,,,,,,,,,,,
544634f2-4c08-48b0-9b2b-35251189a59b,,,Male,Male,Male,Male,,,Misc,N/A,,,,,,,,,,,
ba9c0c84-3f0b-47cf-8cee-d03e84775688,,,Consultation Note,Note de consultation,Consultation Note,Note de consultation,,,Misc,Text,,,,,,,,,,,
7cf1695c-5dfa-4132-9619-20af1c3b6cde,,,Image,Image,Image,Image,,,Image,Complex,ImageUrlHandler,,,,,,,,,,
c46896fd-3f10-11e4-adec-0800271c1b75,,,Patient Document,Patient Document,Patient Document,Patient Document,,,ConvSet,N/A,,,Image;,,,,,,,,
43544e66-a048-42d3-998a-f2fd2dc1aee0,,,New Patient,New Patient,First visit,First visit,,,Misc,N/A,,,,,,,,,,,
18ad2055-6b1f-4db7-a236-75430c05b7d5,,,Old Patient,Old Patient,-,-,,,Misc,N/A,,,,,,,,,,,
cede5394-4d47-446f-85cc-e649673af6ea,,,impl.patientStatus,impl.patientStatus,Patient Status,Patient Status,impl.patientStatus.desc,impl.patientStatus.desc,Question,Coded,,New Patient;Old Patient;,,,,,,,,,
